Args in experiment:
Namespace(accumulation_steps=2, activation='gelu', affine=0, batch_size=12, c_out=7, checkpoints='./checkpoints/', compress_len=10, d_ff=256, d_layers=1, d_model=128, data='custom', data_path='traffic.csv', dec_in=7, decomposition=0, des='Exp', device_ids=[0, 1, 2], devices='0,1,2', distil=True, do_predict=False, dropout=0.2, dvices='0,1,2', e_layers=6, embed='timeF', embed_type=0, enc_in=862, factor=1, fc_dropout=0.2, features='M', freq='h', gpu=0, head_dropout=0.0, individual=0, is_training=1, itr=1, kernel_size=25, label_len=18, learning_rate=0.0001, loss='mse', lradj='TST', model='MGSformer_TST', model_id='96_192', momentum=0.8, moving_avg=25, n=1, n_heads=16, n_intra=1, num_workers=10, output_attention=False, padding_patch='end', patch_len=16, patience=10, pct_start=0.2, period=24, pred_len=192, random_seed=2021, revin=1, root_path='./dataset/', seq_len=96, stride=8, subtract_last=0, target='OT', test_flop=False, traffic=1, train_epochs=100, use_amp=False, use_gpu=True, use_multi_gpu=True, x=5)
Use GPU: cuda:0
>>>>>>>start training : 24_1_1_96_192_MGSformer_TST_custom_ftM_sl96_ll18_pl192_dm80_nh16_el6_dl1_df256_fc1_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
module.model.backbone.W_pos_intra: 320
module.model.backbone.W_pos: 1920
module.model.backbone.W_pos_coarse: 68960
module.model.backbone.W_P_intra.weight: 7680
module.model.backbone.W_P_intra.bias: 80
module.model.backbone.W_P.weight: 1920
module.model.backbone.W_P.bias: 80
module.model.backbone.W_P_coarse.weight: 6620160
module.model.backbone.W_P_coarse.bias: 80
module.model.backbone.encoder.layers.0.self_attn.W_Q.weight: 6400
module.model.backbone.encoder.layers.0.self_attn.W_Q.bias: 80
module.model.backbone.encoder.layers.0.self_attn.W_K.weight: 6400
module.model.backbone.encoder.layers.0.self_attn.W_K.bias: 80
module.model.backbone.encoder.layers.0.self_attn.W_V.weight: 6400
module.model.backbone.encoder.layers.0.self_attn.W_V.bias: 80
module.model.backbone.encoder.layers.0.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder.layers.0.self_attn.to_out.0.bias: 80
module.model.backbone.encoder.layers.0.norm_attn.1.weight: 80
module.model.backbone.encoder.layers.0.norm_attn.1.bias: 80
module.model.backbone.encoder.layers.0.ff.0.weight: 20480
module.model.backbone.encoder.layers.0.ff.0.bias: 256
module.model.backbone.encoder.layers.0.ff.3.weight: 20480
module.model.backbone.encoder.layers.0.ff.3.bias: 80
module.model.backbone.encoder.layers.0.norm_ffn.1.weight: 80
module.model.backbone.encoder.layers.0.norm_ffn.1.bias: 80
module.model.backbone.encoder.layers.1.self_attn.W_Q.weight: 6400
module.model.backbone.encoder.layers.1.self_attn.W_Q.bias: 80
module.model.backbone.encoder.layers.1.self_attn.W_K.weight: 6400
module.model.backbone.encoder.layers.1.self_attn.W_K.bias: 80
module.model.backbone.encoder.layers.1.self_attn.W_V.weight: 6400
module.model.backbone.encoder.layers.1.self_attn.W_V.bias: 80
module.model.backbone.encoder.layers.1.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder.layers.1.self_attn.to_out.0.bias: 80
module.model.backbone.encoder.layers.1.norm_attn.1.weight: 80
module.model.backbone.encoder.layers.1.norm_attn.1.bias: 80
module.model.backbone.encoder.layers.1.ff.0.weight: 20480
module.model.backbone.encoder.layers.1.ff.0.bias: 256
module.model.backbone.encoder.layers.1.ff.3.weight: 20480
module.model.backbone.encoder.layers.1.ff.3.bias: 80
module.model.backbone.encoder.layers.1.norm_ffn.1.weight: 80
module.model.backbone.encoder.layers.1.norm_ffn.1.bias: 80
module.model.backbone.encoder.layers.2.self_attn.W_Q.weight: 6400
module.model.backbone.encoder.layers.2.self_attn.W_Q.bias: 80
module.model.backbone.encoder.layers.2.self_attn.W_K.weight: 6400
module.model.backbone.encoder.layers.2.self_attn.W_K.bias: 80
module.model.backbone.encoder.layers.2.self_attn.W_V.weight: 6400
module.model.backbone.encoder.layers.2.self_attn.W_V.bias: 80
module.model.backbone.encoder.layers.2.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder.layers.2.self_attn.to_out.0.bias: 80
module.model.backbone.encoder.layers.2.norm_attn.1.weight: 80
module.model.backbone.encoder.layers.2.norm_attn.1.bias: 80
module.model.backbone.encoder.layers.2.ff.0.weight: 20480
module.model.backbone.encoder.layers.2.ff.0.bias: 256
module.model.backbone.encoder.layers.2.ff.3.weight: 20480
module.model.backbone.encoder.layers.2.ff.3.bias: 80
module.model.backbone.encoder.layers.2.norm_ffn.1.weight: 80
module.model.backbone.encoder.layers.2.norm_ffn.1.bias: 80
module.model.backbone.encoder.layers.3.self_attn.W_Q.weight: 6400
module.model.backbone.encoder.layers.3.self_attn.W_Q.bias: 80
module.model.backbone.encoder.layers.3.self_attn.W_K.weight: 6400
module.model.backbone.encoder.layers.3.self_attn.W_K.bias: 80
module.model.backbone.encoder.layers.3.self_attn.W_V.weight: 6400
module.model.backbone.encoder.layers.3.self_attn.W_V.bias: 80
module.model.backbone.encoder.layers.3.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder.layers.3.self_attn.to_out.0.bias: 80
module.model.backbone.encoder.layers.3.norm_attn.1.weight: 80
module.model.backbone.encoder.layers.3.norm_attn.1.bias: 80
module.model.backbone.encoder.layers.3.ff.0.weight: 20480
module.model.backbone.encoder.layers.3.ff.0.bias: 256
module.model.backbone.encoder.layers.3.ff.3.weight: 20480
module.model.backbone.encoder.layers.3.ff.3.bias: 80
module.model.backbone.encoder.layers.3.norm_ffn.1.weight: 80
module.model.backbone.encoder.layers.3.norm_ffn.1.bias: 80
module.model.backbone.encoder.layers.4.self_attn.W_Q.weight: 6400
module.model.backbone.encoder.layers.4.self_attn.W_Q.bias: 80
module.model.backbone.encoder.layers.4.self_attn.W_K.weight: 6400
module.model.backbone.encoder.layers.4.self_attn.W_K.bias: 80
module.model.backbone.encoder.layers.4.self_attn.W_V.weight: 6400
module.model.backbone.encoder.layers.4.self_attn.W_V.bias: 80
module.model.backbone.encoder.layers.4.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder.layers.4.self_attn.to_out.0.bias: 80
module.model.backbone.encoder.layers.4.norm_attn.1.weight: 80
module.model.backbone.encoder.layers.4.norm_attn.1.bias: 80
module.model.backbone.encoder.layers.4.ff.0.weight: 20480
module.model.backbone.encoder.layers.4.ff.0.bias: 256
module.model.backbone.encoder.layers.4.ff.3.weight: 20480
module.model.backbone.encoder.layers.4.ff.3.bias: 80
module.model.backbone.encoder.layers.4.norm_ffn.1.weight: 80
module.model.backbone.encoder.layers.4.norm_ffn.1.bias: 80
module.model.backbone.encoder.layers.5.self_attn.W_Q.weight: 6400
module.model.backbone.encoder.layers.5.self_attn.W_Q.bias: 80
module.model.backbone.encoder.layers.5.self_attn.W_K.weight: 6400
module.model.backbone.encoder.layers.5.self_attn.W_K.bias: 80
module.model.backbone.encoder.layers.5.self_attn.W_V.weight: 6400
module.model.backbone.encoder.layers.5.self_attn.W_V.bias: 80
module.model.backbone.encoder.layers.5.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder.layers.5.self_attn.to_out.0.bias: 80
module.model.backbone.encoder.layers.5.norm_attn.1.weight: 80
module.model.backbone.encoder.layers.5.norm_attn.1.bias: 80
module.model.backbone.encoder.layers.5.ff.0.weight: 20480
module.model.backbone.encoder.layers.5.ff.0.bias: 256
module.model.backbone.encoder.layers.5.ff.3.weight: 20480
module.model.backbone.encoder.layers.5.ff.3.bias: 80
module.model.backbone.encoder.layers.5.norm_ffn.1.weight: 80
module.model.backbone.encoder.layers.5.norm_ffn.1.bias: 80
module.model.backbone.encoder_intra.layers.0.self_attn.W_Q.weight: 6400
module.model.backbone.encoder_intra.layers.0.self_attn.W_Q.bias: 80
module.model.backbone.encoder_intra.layers.0.self_attn.W_K.weight: 6400
module.model.backbone.encoder_intra.layers.0.self_attn.W_K.bias: 80
module.model.backbone.encoder_intra.layers.0.self_attn.W_V.weight: 6400
module.model.backbone.encoder_intra.layers.0.self_attn.W_V.bias: 80
module.model.backbone.encoder_intra.layers.0.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder_intra.layers.0.self_attn.to_out.0.bias: 80
module.model.backbone.encoder_intra.layers.0.norm_attn.1.weight: 80
module.model.backbone.encoder_intra.layers.0.norm_attn.1.bias: 80
module.model.backbone.encoder_intra.layers.0.ff.0.weight: 20480
module.model.backbone.encoder_intra.layers.0.ff.0.bias: 256
module.model.backbone.encoder_intra.layers.0.ff.3.weight: 20480
module.model.backbone.encoder_intra.layers.0.ff.3.bias: 80
module.model.backbone.encoder_intra.layers.0.norm_ffn.1.weight: 80
module.model.backbone.encoder_intra.layers.0.norm_ffn.1.bias: 80
module.model.backbone.encoder_intra.layers.1.self_attn.W_Q.weight: 6400
module.model.backbone.encoder_intra.layers.1.self_attn.W_Q.bias: 80
module.model.backbone.encoder_intra.layers.1.self_attn.W_K.weight: 6400
module.model.backbone.encoder_intra.layers.1.self_attn.W_K.bias: 80
module.model.backbone.encoder_intra.layers.1.self_attn.W_V.weight: 6400
module.model.backbone.encoder_intra.layers.1.self_attn.W_V.bias: 80
module.model.backbone.encoder_intra.layers.1.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder_intra.layers.1.self_attn.to_out.0.bias: 80
module.model.backbone.encoder_intra.layers.1.norm_attn.1.weight: 80
module.model.backbone.encoder_intra.layers.1.norm_attn.1.bias: 80
module.model.backbone.encoder_intra.layers.1.ff.0.weight: 20480
module.model.backbone.encoder_intra.layers.1.ff.0.bias: 256
module.model.backbone.encoder_intra.layers.1.ff.3.weight: 20480
module.model.backbone.encoder_intra.layers.1.ff.3.bias: 80
module.model.backbone.encoder_intra.layers.1.norm_ffn.1.weight: 80
module.model.backbone.encoder_intra.layers.1.norm_ffn.1.bias: 80
module.model.backbone.encoder_intra.layers.2.self_attn.W_Q.weight: 6400
module.model.backbone.encoder_intra.layers.2.self_attn.W_Q.bias: 80
module.model.backbone.encoder_intra.layers.2.self_attn.W_K.weight: 6400
module.model.backbone.encoder_intra.layers.2.self_attn.W_K.bias: 80
module.model.backbone.encoder_intra.layers.2.self_attn.W_V.weight: 6400
module.model.backbone.encoder_intra.layers.2.self_attn.W_V.bias: 80
module.model.backbone.encoder_intra.layers.2.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder_intra.layers.2.self_attn.to_out.0.bias: 80
module.model.backbone.encoder_intra.layers.2.norm_attn.1.weight: 80
module.model.backbone.encoder_intra.layers.2.norm_attn.1.bias: 80
module.model.backbone.encoder_intra.layers.2.ff.0.weight: 20480
module.model.backbone.encoder_intra.layers.2.ff.0.bias: 256
module.model.backbone.encoder_intra.layers.2.ff.3.weight: 20480
module.model.backbone.encoder_intra.layers.2.ff.3.bias: 80
module.model.backbone.encoder_intra.layers.2.norm_ffn.1.weight: 80
module.model.backbone.encoder_intra.layers.2.norm_ffn.1.bias: 80
module.model.backbone.encoder_intra.layers.3.self_attn.W_Q.weight: 6400
module.model.backbone.encoder_intra.layers.3.self_attn.W_Q.bias: 80
module.model.backbone.encoder_intra.layers.3.self_attn.W_K.weight: 6400
module.model.backbone.encoder_intra.layers.3.self_attn.W_K.bias: 80
module.model.backbone.encoder_intra.layers.3.self_attn.W_V.weight: 6400
module.model.backbone.encoder_intra.layers.3.self_attn.W_V.bias: 80
module.model.backbone.encoder_intra.layers.3.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder_intra.layers.3.self_attn.to_out.0.bias: 80
module.model.backbone.encoder_intra.layers.3.norm_attn.1.weight: 80
module.model.backbone.encoder_intra.layers.3.norm_attn.1.bias: 80
module.model.backbone.encoder_intra.layers.3.ff.0.weight: 20480
module.model.backbone.encoder_intra.layers.3.ff.0.bias: 256
module.model.backbone.encoder_intra.layers.3.ff.3.weight: 20480
module.model.backbone.encoder_intra.layers.3.ff.3.bias: 80
module.model.backbone.encoder_intra.layers.3.norm_ffn.1.weight: 80
module.model.backbone.encoder_intra.layers.3.norm_ffn.1.bias: 80
module.model.backbone.encoder_intra.layers.4.self_attn.W_Q.weight: 6400
module.model.backbone.encoder_intra.layers.4.self_attn.W_Q.bias: 80
module.model.backbone.encoder_intra.layers.4.self_attn.W_K.weight: 6400
module.model.backbone.encoder_intra.layers.4.self_attn.W_K.bias: 80
module.model.backbone.encoder_intra.layers.4.self_attn.W_V.weight: 6400
module.model.backbone.encoder_intra.layers.4.self_attn.W_V.bias: 80
module.model.backbone.encoder_intra.layers.4.self_attn.to_out.0.weight: 6400
module.model.backbone.encoder_intra.layers.4.self_attn.to_out.0.bias: 80
module.model.backbone.encoder_intra.layers.4.norm_attn.1.weight: 80
